Time,Src Port,Dst Port,Source,Destination,Protocol,Length
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,919
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1157
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:57:59,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,681
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1038
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1038
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1157
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1514
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1276
2016-12-21 20:58:00,49317,80,10.12.21.103,195.133.201.36,TCP,60
2016-12-21 20:58:00,80,49317,195.133.201.36,10.12.21.103,TCP,1395
